"Timestamp","Message","MessageNumber","Queue Size","Queue Difference Metric","Latency (ms)","Message Size (bytes)","Throughput (messages/sec)","Used Memory (bytes)"
"2023-08-23T13:16:09.705450","rood","101","1005","6","1000","8","0.8576329331046313","29794480"
"2023-08-23T13:16:10.879203","rood","102","1003","4","1000","8","0.8517887563884157","56654296"
"2023-08-23T13:16:12.055068","rood","103","1001","2","1000","8","0.8525149190110827","28492728"
"2023-08-23T13:16:13.227920","rood","104","999","0","1000","8","0.8583690987124464","55458464"
"2023-08-23T13:16:14.385063","rood","105","997","998","1001","8","0.8613264427217915","81526400"
"2023-08-23T13:16:15.548272","rood","106","995","996","997","8","0.8532423208191127","53020880"
"2023-08-23T13:16:16.759158","rood","107","993","994","1000","8","0.8333333333333334","80081208"
"2023-08-23T13:16:17.921265","rood","108","991","992","1000","8","0.8695652173913044","51236024"
"2023-08-23T13:16:19.068056","rood","109","989","990","1000","8","0.851063829787234","78478584"
"2023-08-23T13:16:20.243655","rood","110","987","988","1000","8","0.8481764206955046","52029232"
"2023-08-23T13:16:21.422709","rood","111","985","986","1000","8","0.8605851979345955","78370144"
"2023-08-23T13:16:22.589125","rood","112","983","984","1000","8","0.856898029134533","50106944"
"2023-08-23T13:16:23.747175","rood","113","981","982","1001","8","0.8635578583765113","77325848"
"2023-08-23T13:16:24.918989","rood","114","979","980","1000","8","0.8481764206955046","48407952"
"2023-08-23T13:16:26.084323","rood","115","977","978","1000","8","0.8598452278589853","75716824"
"2023-08-23T13:16:27.251358","rood","116","975","976","1000","8","0.8481764206955046","47362856"
"2023-08-23T13:16:28.436402","rood","117","973","974","1001","8","0.8643042350907519","74850344"
"2023-08-23T13:16:29.592949","rood","118","971","972","1000","8","0.8576329331046313","48178536"
"2023-08-23T13:16:30.754834","rood","119","969","970","1001","8","0.8547008547008548","74738960"
"2023-08-23T13:16:31.921234","rood","120","967","968","1000","8","0.8554319931565441","46429600"
"2023-08-23T13:16:33.096893","rood","121","965","966","1000","8","0.8748906386701663","75460592"
"2023-08-23T13:16:34.238696","rood","122","963","964","1000","8","0.8576329331046313","47213024"
"2023-08-23T13:16:35.404305","rood","123","961","962","1000","8","0.8554319931565441","75337368"
